route_id,service_id,trip_id,trip_headsign,direction_id,block_id,shape_id
Q111,BPPA6-BP_A6-Weekday-01,44401917-BPPA6-BP_A6-Weekday-01,"RUSH JAMAICA PARSONS-HILLSIDE via 147 AV via BREWER BL",0,8071822,Q1110298
Q111,BPPA6-BP_A6-Weekday-01,44401918-BPPA6-BP_A6-Weekday-01,"RUSH JAMAICA PARSONS-HILLSIDE via 147 AV via BREWER BL",0,8071920,Q1110298
Q111,BPPA6-BP_A6-Weekday-01,44401919-BPPA6-BP_A6-Weekday-01,"RUSH ROSEDALE F. LEWIS BL via BREWER BL via 147 AV",1,8071924,Q1110299
Q111,BPPA6-BP_A6-Weekday-01,44401920-BPPA6-BP_A6-Weekday-01,"RUSH JAMAICA PARSONS-HILLSIDE via 147 AV via BREWER BL",0,8071794,Q1110298
Q111,BPPA6-BP_A6-Weekday-01,44401921-BPPA6-BP_A6-Weekday-01,"RUSH ROSEDALE F. LEWIS BL via BREWER BL via 147 AV",1,8071822,Q1110299
Q111,BPPA6-BP_A6-Weekday-01,44401922-BPPA6-BP_A6-Weekday-01,"RUSH JAMAICA PARSONS-HILLSIDE via 147 AV via BREWER BL",0,8071822,Q1110298
Q111,BPPA6-BP_A6-Weekday-01,44401923-BPPA6-BP_A6-Weekday-01,"RUSH JAMAICA PARSONS-HILLSIDE via 147 AV via BREWER BL",0,8071789,Q1110298
Q111,BPPA6-BP_A6-Weekday-01,44401924-BPPA6-BP_A6-Weekday-01,"RUSH JAMAICA PARSONS-HILLSIDE via 147 AV via BREWER BL",0,8071922,Q1110298
Q111,BPPA6-BP_A6-Weekday-01,44401925-BPPA6-BP_A6-Weekday-01,"RUSH JAMAICA PARSONS-HILLSIDE via 147 AV via BREWER BL",0,8071924,Q1110298
Q111,BPPA6-BP_A6-Weekday-01,44401926-BPPA6-BP_A6-Weekday-01,"RUSH JAMAICA PARSONS-HILLSIDE via 147 AV via BREWER BL",0,8071924,Q1110298
Q111,BPPA6-BP_A6-Weekday-01,44401927-BPPA6-BP_A6-Weekday-01,"RUSH JAMAICA PARSONS-HILLSIDE via 147 AV via BREWER BL",0,8071791,Q1110298
Q111,BPPA6-BP_A6-Weekday-01,44401928-BPPA6-BP_A6-Weekday-01,"RUSH JAMAICA PARSONS-HILLSIDE via 147 AV via BREWER BL",0,8071815,Q1110298
